ID,Time,lat,lon,alt_AGL_ft,speed_kts,heading_deg,dh_fpm,alt_MSL_ft
72,0,0,0,587.169317562388,112.17231774582,0,0,587.169317562133
72,1,0.000521865671650512,0,587.169317562388,112.17231774582,0,0,587.170179776847
72,2,0.00104373134321357,0,587.169317562388,112.17231774582,0,0,587.17276642099
72,3,0.0015655970146017,0,587.169317562388,112.17231774582,0,0,587.177077487111
72,4,0.00208746268572747,0,587.169317562388,112.17231774582,0,0,587.183112993836
72,5,0.0026093283565034,0,587.169317562388,112.17231774582,0,0,587.19087292254
72,6,0.00313119402684203,0,587.169317562388,112.17231774582,0,0,587.200357280672
72,7,0.00365305969665593,0,587.169317562388,112.17231774582,0,0,587.211566068232
72,8,0.00417492536585761,0,587.169317562388,112.17231774582,0,0,587.224499281496
72,9,0.00469679103435963,0,587.169317562388,112.17231774582,0,0,587.239156927913
72,10,0.00521865670207452,0,587.169317562388,112.17231774582,0,0,587.255539000034
72,11,0.00574052236891484,0,587.169317562388,112.17231774582,0,0,587.273645509034
72,12,0.00626238803479312,0,587.169317562388,112.17231774582,0,0,587.293476436287
72,13,0.00678425369962191,0,587.169317562388,112.17231774582,0,0,587.315031800419
72,14,0.00730611936331374,0,587.169317562388,112.17231774582,0,0,587.338311586529
72,15,0.00782798502578116,0,587.169317562388,112.17231774582,0,0,587.363315805793
72,16,0.0083498506869367,0,587.169317562388,112.17231774582,0,0,587.39004445076
72,17,0.00887171634669291,0,587.169317562388,112.17231774582,0,0,587.418497525156
72,18,0.00939358200496234,0,587.169317562388,112.17231774582,0,0,587.44867502898
72,19,0.00991544766165752,0,587.169317562388,112.17231774582,0,0,587.480576962233
72,20,0.010437313316691,0,587.169317562388,112.17231774582,0,0,587.514203324914
72,21,0.0109591789699753,0,587.169317562388,112.17231774582,0,0,587.549554117024
72,22,0.011481044621423,0,587.169317562388,112.17231774582,0,0,587.586629334837
72,23,0.0120029102709466,0,587.169317562388,112.17231774582,0,0,587.625428982079
72,24,0.0125247759184587,0,587.169317562388,112.17231774582,0,0,587.665953058749
72,25,0.0130466415638718,0,587.169317562388,112.17231774582,0,0,587.708201564848
72,26,0.0135685072070984,0,587.169317562388,112.17231774582,0,0,587.752174496651
72,27,0.0140903728480511,0,587.169317562388,112.17231774582,0,0,587.797871861607
72,28,0.0146122384866424,0,587.169317562388,112.17231774582,0,0,587.845293655992
72,29,0.015134104122785,0,587.169317562388,112.17231774582,0,0,587.894439872354
72,30,0.0156559697563912,0,587.169317562388,112.17231774582,0,0,587.945310518146
72,31,0.0161778353873737,0,587.169317562388,112.17231774582,0,0,587.997905597091
72,32,0.016699701015645,0,587.169317562388,112.17231774582,0,0,588.052225101739
72,33,0.0172215666411176,0,587.169317562388,112.17231774582,0,0,588.108269039541
72,34,0.0177434322637041,0,587.169317562388,112.17231774582,0,0,588.166037399322
72,35,0.0182652978833171,0,587.169317562388,112.17231774582,0,0,588.225530195981
72,36,0.018787163499869,0,587.169317562388,112.17231774582,0,0,588.286747410893
72,37,0.0193090291132724,0,587.169317562388,112.17231774582,0,0,588.349689062685
72,38,0.0198308947234398,0,587.169317562388,112.17231774582,0,0,588.414355136454
72,39,0.0203527603302839,0,587.169317562388,112.17231774582,0,0,588.480745643377
72,40,0.0208746259337171,0,587.169317562388,112.17231774582,0,0,588.548860579729
72,41,0.021396491533652,0,587.169317562388,112.17231774582,0,0,588.618699945509
72,42,0.0219183571300011,0,587.169317562388,112.17231774582,0,0,588.690263736993
72,43,0.0224402227226769,0,587.169317562388,112.17231774582,0,0,588.76355195418
72,44,0.0229620883115921,0,587.169317562388,112.17231774582,0,0,588.838564600796
72,45,0.0234839538966591,0,587.169317562388,112.17231774582,0,0,588.915301680565
72,46,0.0240058194777904,0,587.169317562388,112.17231774582,0,0,588.993763186038
72,47,0.0245276850548988,0,587.169317562388,112.17231774582,0,0,589.073949117213
